15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
5     17       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
5     18       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
5     19       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
5     20       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1   1870    2   1870    3   1870    4   1870    5   1870    6   1870    7   1870    8   1870
   9   1870   10   1870   11   1870   12   1870   13   1870   14   1870   15   1870   16   1870
  17   1870   18   1870   19   1870   20   1870   21   1870   22   1870   23   1870   24   1870
  25   1870   26   1870   27   1870   28   1870   29   1870   30   1870   31   1870   32   1870
  33   1870   34   1870   35   1870   36   1870   37   1870   38   1870   39   1870   40   1870
  41   1870   42   1870   43   1870   44   1870   45   1870   46   1870   47   1870   48   1870
  49   1870   50   1870   51   1870   52   1870   53   1870   54   1870   55   1870   56   1870
  57   1870   58   1870   59   1870   60   1870   61   1870   62   1870   63   1870   64   1870
  65 1857.4   66 1857.4   67 1857.4   68 1857.4   69 1857.4   70 1857.4   71 1857.4   72 1857.4
  73 1857.4   74 1857.4   75 1857.4   76 1857.4   77 1857.4   78 1857.4   79 1857.4   80 1857.4
  81 1843.8   82 1843.8   83 1843.8   84 1843.8   85 1843.8   86 1843.8   87 1843.8   88 1843.8
  89 1843.8   90 1843.8   91 1843.8   92 1843.8   93 1843.8   94 1843.8   95 1843.8   96 1843.8
  97 1847.2   98 1847.2   99 1847.2  100 1847.2  101 1847.2  102 1847.2  103 1847.2  104 1847.2
 105 1847.2  106 1847.2  107 1847.2  108 1847.2  109 1847.2  110 1847.2  111 1847.2  112 1847.2
 113 1846.3  114 1846.3  115 1846.3  116 1846.3  117 1846.3  118 1846.3  119 1846.3  120 1846.3
 121 1846.3  122 1846.3  123 1846.3  124 1846.3  125 1846.3  126 1846.3  127 1846.3  128 1846.3
 129 1846.4  130 1846.4  131 1846.4  132 1846.4  133 1846.4  134 1846.4  135 1846.4  136 1846.4
 137 1846.4  138 1846.4  139 1846.4  140 1846.4  141 1846.4  142 1846.4  143 1846.4  144 1846.4
 145 1843.3  146 1843.3  147 1843.3  148 1843.3  149 1843.3  150 1843.3  151 1843.3  152 1843.3
 153 1843.3  154 1843.3  155 1843.3  156 1843.3  157 1843.3  158 1843.3  159 1843.3  160 1843.3
 161 1844.2  162 1844.2  163 1844.2  164 1844.2  165 1844.2  166 1844.2  167 1844.2  168 1844.2
 169 1844.2  170 1844.2  171 1844.2  172 1844.2  173 1844.2  174 1844.2  175 1844.2  176 1844.2
 177 1842.2  178 1842.2  179 1842.2  180 1842.2  181 1842.2  182 1842.2  183 1842.2  184 1842.2
 185 1842.2  186 1842.2  187 1842.2  188 1842.2  189 1842.2  190 1842.2  191 1842.2  192 1842.2
 193 1844.3  194 1844.3  195 1844.3  196 1844.3  197 1844.3  198 1844.3  199 1844.3  200 1844.3
 201 1844.3  202 1844.3  203 1844.3  204 1844.3  205 1844.3  206 1844.3  207 1844.3  208 1844.3
 209 1843.5  210 1843.5  211 1843.5  212 1843.5  213 1843.5  214 1843.5  215 1843.5  216 1843.5
 217 1843.5  218 1843.5  219 1843.5  220 1843.5  221 1843.5  222 1843.5  223 1843.5  224 1843.5
 225 1844.6  226 1844.6  227 1844.6  228 1844.6  229 1844.6  230 1844.6  231 1844.6  232 1844.6
 233 1844.6  234 1844.6  235 1844.6  236 1844.6  237 1844.6  238 1844.6  239 1844.6  240 1844.6
 241 1845.9  242 1845.9  243 1845.9  244 1845.9  245 1845.9  246 1845.9  247 1845.9  248 1845.9
 249 1845.9  250 1845.9  251 1845.9  252 1845.9  253 1845.9  254 1845.9  255 1845.9  256 1845.9
 257 1848.9  258 1848.9  259 1848.9  260 1848.9  261 1848.9  262 1848.9  263 1848.9  264 1848.9
 265 1848.9  266 1848.9  267 1848.9  268 1848.9  269 1848.9  270 1848.9  271 1848.9  272 1848.9
 273 1849.4  274 1849.4  275 1849.4  276 1849.4  277 1849.4  278 1849.4  279 1849.4  280 1849.4
 281 1849.4  282 1849.4  283 1849.4  284 1849.4  285 1849.4  286 1849.4  287 1849.4  288 1849.4
 289 1855.6  290 1855.6  291 1855.6  292 1855.6  293 1855.6  294 1855.6  295 1855.6  296 1855.6
 297 1855.6  298 1855.6  299 1855.6  300 1855.6  301 1855.6  302 1855.6  303 1855.6  304 1855.6
 305 1855.4  306 1855.4  307 1855.4  308 1855.4  309 1855.4  310 1855.4  311 1855.4  312 1855.4
 313 1855.4  314 1855.4  315 1855.4  316 1855.4  317 1855.4  318 1855.4  319 1855.4  320 1855.4
 321 1861.3  322 1861.3  323 1861.3  324 1861.3  325 1861.3  326 1861.3  327 1861.3  328 1861.3
 329 1861.3  330 1861.3  331 1861.3  332 1861.3  333 1861.3  334 1861.3  335 1861.3  336 1861.3
 337 1855.8  338 1855.8  339 1855.8  340 1855.8  341 1855.8  342 1855.8  343 1855.8  344 1855.8
 345 1855.8  346 1855.8  347 1855.8  348 1855.8  349 1855.8  350 1855.8  351 1855.8  352 1855.8
 353 1857.3  354 1857.3  355 1857.3  356 1857.3  357 1857.3  358 1857.3  359 1857.3  360 1857.3
 361 1857.3  362 1857.3  363 1857.3  364 1857.3  365 1857.3  366 1857.3  367 1857.3  368 1857.3
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
4      7       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
4      8       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
4      9       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
4     10       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1864.7    2 1864.7    3 1864.7    4 1864.7    5 1864.7    6 1864.7    7 1864.7    8 1864.7
   9 1864.7   10 1864.7   11 1864.7   12 1864.7   13 1864.7   14 1864.7   15 1864.7   16 1864.7
  17 1864.7   18 1864.7   19 1864.7   20 1864.7   21 1864.7   22 1864.7   23 1864.7   24 1864.7
  25 1864.7   26 1864.7   27 1864.7   28 1864.7   29 1864.7   30 1864.7   31 1864.7   32 1864.7
  33 1864.7   34 1864.7   35 1864.7   36 1864.7   37 1864.7   38 1864.7   39 1864.7   40 1864.7
  41 1864.7   42 1864.7   43 1864.7   44 1864.7   45 1864.7   46 1864.7   47 1864.7   48 1864.7
  49 1864.7   50 1864.7   51 1864.7   52 1864.7   53 1864.7   54 1864.7   55 1864.7   56 1864.7
  57 1864.7   58 1864.7   59 1864.7   60 1864.7   61 1864.7   62 1864.7   63 1864.7   64 1864.7
  65 1851.9   66 1851.9   67 1851.9   68 1851.9   69 1851.9   70 1851.9   71 1851.9   72 1851.9
  73 1851.9   74 1851.9   75 1851.9   76 1851.9   77 1851.9   78 1851.9   79 1851.9   80 1851.9
  81 1851.9   82 1851.9   83 1851.9   84 1851.9   85 1851.9   86 1851.9   87 1851.9   88 1851.9
