15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
5     20       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
5     19       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
5     18       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
5     17       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
  1 1694.9   2 1694.9   3 1694.9   4 1694.9   5 1694.9   6 1694.9   7 1694.9   8 1694.9 
  9 1694.9  10 1694.9  11 1694.9  12 1694.9  13 1694.9  14 1694.9  15 1694.9  16 1694.9 
 17 1699.2  18 1699.2  19 1699.2  20 1699.2  21 1699.2  22 1699.2  23 1699.2  24 1699.2 
 25 1699.2  26 1699.2  27 1699.2  28 1699.2  29 1699.2  30 1699.2  31 1699.2  32 1699.2 
 33 1705.0  34 1705.0  35 1705.0  36 1705.0  37 1705.0  38 1705.0  39 1705.0  40 1705.0 
 41 1705.0  42 1705.0  43 1705.0  44 1705.0  45 1705.0  46 1705.0  47 1705.0  48 1705.0 
 49 1706.1  50 1706.1  51 1706.1  52 1706.1  53 1706.1  54 1706.1  55 1706.1  56 1706.1 
 57 1706.1  58 1706.1  59 1706.1  60 1706.1  61 1706.1  62 1706.1  63 1706.1  64 1706.1 
 65 1705.2  66 1705.2  67 1705.2  68 1705.2  69 1705.2  70 1705.2  71 1705.2  72 1705.2 
 73 1705.2  74 1705.2  75 1705.2  76 1705.2  77 1705.2  78 1705.2  79 1705.2  80 1705.2 
 81 1704.6  82 1704.6  83 1704.6  84 1704.6  85 1704.6  86 1704.6  87 1704.6  88 1704.6 
 89 1704.6  90 1704.6  91 1704.6  92 1704.6  93 1704.6  94 1704.6  95 1704.6  96 1704.6 
 97 1706.1  98 1706.1  99 1706.1 100 1706.1 101 1706.1 102 1706.1 103 1706.1 104 1706.1 
105 1706.1 106 1706.1 107 1706.1 108 1706.1 109 1706.1 110 1706.1 111 1706.1 112 1706.1 
113 1705.6 114 1705.6 115 1705.6 116 1705.6 117 1705.6 118 1705.6 119 1705.6 120 1705.6 
121 1705.6 122 1705.6 123 1705.6 124 1705.6 125 1705.6 126 1705.6 127 1705.6 128 1705.6 
129 1705.4 130 1705.4 131 1705.4 132 1705.4 133 1705.4 134 1705.4 135 1705.4 136 1705.4 
137 1705.4 138 1705.4 139 1705.4 140 1705.4 141 1705.4 142 1705.4 143 1705.4 144 1705.4 
145 1702.7 146 1702.7 147 1702.7 148 1702.7 149 1702.7 150 1702.7 151 1702.7 152 1702.7 
153 1702.7 154 1702.7 155 1702.7 156 1702.7 157 1702.7 158 1702.7 159 1702.7 160 1702.7 
161 1704.4 162 1704.4 163 1704.4 164 1704.4 165 1704.4 166 1704.4 167 1704.4 168 1704.4 
169 1704.4 170 1704.4 171 1704.4 172 1704.4 173 1704.4 174 1704.4 175 1704.4 176 1704.4 
177 1698.1 178 1698.1 179 1698.1 180 1698.1 181 1698.1 182 1698.1 183 1698.1 184 1698.1 
185 1698.1 186 1698.1 187 1698.1 188 1698.1 189 1698.1 190 1698.1 191 1698.1 192 1698.1 
193 1701.9 194 1701.9 195 1701.9 196 1701.9 197 1701.9 198 1701.9 199 1701.9 200 1701.9 
201 1701.9 202 1701.9 203 1701.9 204 1701.9 205 1701.9 206 1701.9 207 1701.9 208 1701.9 
209 1704.3 210 1704.3 211 1704.3 212 1704.3 213 1704.3 214 1704.3 215 1704.3 216 1704.3 
217 1704.3 218 1704.3 219 1704.3 220 1704.3 221 1704.3 222 1704.3 223 1704.3 224 1704.3 
225 1697.8 226 1697.8 227 1697.8 228 1697.8 229 1697.8 230 1697.8 231 1697.8 232 1697.8 
233 1697.8 234 1697.8 235 1697.8 236 1697.8 237 1697.8 238 1697.8 239 1697.8 240 1697.8 
241 1705.7 242 1705.7 243 1705.7 244 1705.7 245 1705.7 246 1705.7 247 1705.7 248 1705.7 
249 1705.7 250 1705.7 251 1705.7 252 1705.7 253 1705.7 254 1705.7 255 1705.7 256 1705.7 
257 1706.1 258 1706.1 259 1706.1 260 1706.1 261 1706.1 262 1706.1 263 1706.1 264 1706.1 
265 1706.1 266 1706.1 267 1706.1 268 1706.1 269 1706.1 270 1706.1 271 1706.1 272 1706.1 
273 1705.2 274 1705.2 275 1705.2 276 1705.2 277 1705.2 278 1705.2 279 1705.2 280 1705.2 
281 1705.2 282 1705.2 283 1705.2 284 1705.2 285 1705.2 286 1705.2 287 1705.2 288 1705.2 
289 1706.6 290 1706.6 291 1706.6 292 1706.6 293 1706.6 294 1706.6 295 1706.6 296 1706.6 
297 1706.6 298 1706.6 299 1706.6 300 1706.6 301 1706.6 302 1706.6 303 1706.6 304 1706.6 
305 1708.0 306 1708.0 307 1708.0 308 1708.0 309 1708.0 310 1708.0 311 1708.0 312 1708.0 
313 1708.0 314 1708.0 315 1708.0 316 1708.0 317 1708.0 318 1708.0 319 1708.0 320 1708.0 
321 1704.7 322 1704.7 323 1704.7 324 1704.7 325 1704.7 326 1704.7 327 1704.7 328 1704.7 
329 1704.7 330 1704.7 331 1704.7 332 1704.7 333 1704.7 334 1704.7 335 1704.7 336 1704.7 
337 1696.2 338 1696.2 339 1696.2 340 1696.2 341 1696.2 342 1696.2 343 1696.2 344 1696.2 
345 1696.2 346 1696.2 347 1696.2 348 1696.2 349 1696.2 350 1696.2 351 1696.2 352 1696.2 
353 1691.0 354 1691.0 355 1691.0 356 1691.0 357 1691.0 358 1691.0 359 1691.0 360 1691.0 
361 1691.0 362 1691.0 363 1691.0 364 1691.0 365 1691.0 366 1691.0 367 1691.0 368 1691.0 

TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
4      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
4      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
4      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
4      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
  1 1685.5   2 1685.5   3 1685.5   4 1685.5   5 1685.5   6 1685.5   7 1685.5   8 1685.5 
  9 1685.5  10 1685.5  11 1685.5  12 1685.5  13 1685.5  14 1685.5  15 1685.5  16 1685.5 
 17 1678.7  18 1678.7  19 1678.7  20 1678.7  21 1678.7  22 1678.7  23 1678.7  24 1678.7 
 25 1678.7  26 1678.7  27 1678.7  28 1678.7  29 1678.7  30 1678.7  31 1678.7  32 1678.7 
 33 1689.4  34 1689.4  35 1689.4  36 1689.4  37 1689.4  38 1689.4  39 1689.4  40 1689.4 
 41 1689.4  42 1689.4  43 1689.4  44 1689.4  45 1689.4  46 1689.4  47 1689.4  48 1689.4 
 49 1689.1  50 1689.1  51 1689.1  52 1689.1  53 1689.1  54 1689.1  55 1689.1  56 1689.1 
