9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
6      17       0         95
6      18       0         95
6      19       0         95
6      20       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1539.5   2 1539.5   3 1539.5   4 1539.5   5 1539.5   6 1539.5   7 1539.5   8 1539.5 
  9 1539.5  10 1539.5  11 1539.5  12 1539.5  13 1539.5  14 1539.5  15 1539.5  16 1539.5 
 17 1535.5  18 1535.5  19 1535.5  20 1535.5  21 1535.5  22 1535.5  23 1535.5  24 1535.5 
 25 1535.5  26 1535.5  27 1535.5  28 1535.5  29 1535.5  30 1535.5  31 1535.5  32 1535.5 
 33 1536.8  34 1536.8  35 1536.8  36 1536.8  37 1536.8  38 1536.8  39 1536.8  40 1536.8 
 41 1536.8  42 1536.8  43 1536.8  44 1536.8  45 1536.8  46 1536.8  47 1536.8  48 1536.8 
 49 1536.2  50 1536.2  51 1536.2  52 1536.2  53 1536.2  54 1536.2  55 1536.2  56 1536.2 
 57 1536.2  58 1536.2  59 1536.2  60 1536.2  61 1536.2  62 1536.2  63 1536.2  64 1536.2 
 65 1535.6  66 1535.6  67 1535.6  68 1535.6  69 1535.6  70 1535.6  71 1535.6  72 1535.6 
 73 1535.6  74 1535.6  75 1535.6  76 1535.6  77 1535.6  78 1535.6  79 1535.6  80 1535.6 
 81 1535.0  82 1535.0  83 1535.0  84 1535.0  85 1535.0  86 1535.0  87 1535.0  88 1535.0 
 89 1535.0  90 1535.0  91 1535.0  92 1535.0  93 1535.0  94 1535.0  95 1535.0  96 1535.0 
 97 1535.6  98 1535.6  99 1535.6 100 1535.6 101 1535.6 102 1535.6 103 1535.6 104 1535.6 
105 1535.6 106 1535.6 107 1535.6 108 1535.6 109 1535.6 110 1535.6 111 1535.6 112 1535.6 
113 1534.5 114 1534.5 115 1534.5 116 1534.5 117 1534.5 118 1534.5 119 1534.5 120 1534.5 
121 1534.5 122 1534.5 123 1534.5 124 1534.5 125 1534.5 126 1534.5 127 1534.5 128 1534.5 
129 1534.6 130 1534.6 131 1534.6 132 1534.6 133 1534.6 134 1534.6 135 1534.6 136 1534.6 
137 1534.6 138 1534.6 139 1534.6 140 1534.6 141 1534.6 142 1534.6 143 1534.6 144 1534.6 
145 1527.0 146 1527.0 147 1527.0 148 1527.0 149 1527.0 150 1527.0 151 1527.0 152 1527.0 
153 1527.0 154 1527.0 155 1527.0 156 1527.0 157 1527.0 158 1527.0 159 1527.0 160 1527.0 
161 1527.0 162 1527.0 163 1527.0 164 1527.0 165 1527.0 166 1527.0 167 1527.0 168 1527.0 
169 1527.0 170 1527.0 171 1527.0 172 1527.0 173 1527.0 174 1527.0 175 1527.0 176 1527.0 
177 1526.5 178 1526.5 179 1526.5 180 1526.5 181 1526.5 182 1526.5 183 1526.5 184 1526.5 
185 1526.5 186 1526.5 187 1526.5 188 1526.5 189 1526.5 190 1526.5 191 1526.5 192 1526.5 
193 1527.1 194 1527.1 195 1527.1 196 1527.1 197 1527.1 198 1527.1 199 1527.1 200 1527.1 
201 1527.1 202 1527.1 203 1527.1 204 1527.1 205 1527.1 206 1527.1 207 1527.1 208 1527.1 
209 1526.6 210 1526.6 211 1526.6 212 1526.6 213 1526.6 214 1526.6 215 1526.6 216 1526.6 
217 1526.6 218 1526.6 219 1526.6 220 1526.6 221 1526.6 222 1526.6 223 1526.6 224 1526.6 
225 1526.3 226 1526.3 227 1526.3 228 1526.3 229 1526.3 230 1526.3 231 1526.3 232 1526.3 
233 1526.3 234 1526.3 235 1526.3 236 1526.3 237 1526.3 238 1526.3 239 1526.3 240 1526.3 
241 1525.3 242 1525.3 243 1525.3 244 1525.3 245 1525.3 246 1525.3 247 1525.3 248 1525.3 
249 1525.3 250 1525.3 251 1525.3 252 1525.3 253 1525.3 254 1525.3 255 1525.3 256 1525.3 
257 1525.2 258 1525.2 259 1525.2 260 1525.2 261 1525.2 262 1525.2 263 1525.2 264 1525.2 
265 1525.2 266 1525.2 267 1525.2 268 1525.2 269 1525.2 270 1525.2 271 1525.2 272 1525.2 
273 1517.5 274 1517.5 275 1517.5 276 1517.5 277 1517.5 278 1517.5 279 1517.5 280 1517.5 
281 1517.5 282 1517.5 283 1517.5 284 1517.5 285 1517.5 286 1517.5 287 1517.5 288 1517.5 
289 1525.4 290 1525.4 291 1525.4 292 1525.4 293 1525.4 294 1525.4 295 1525.4 296 1525.4 
297 1525.4 298 1525.4 299 1525.4 300 1525.4 301 1525.4 302 1525.4 303 1525.4 304 1525.4 
305 1518.3 306 1518.3 307 1518.3 308 1518.3 309 1518.3 310 1518.3 311 1518.3 312 1518.3 
313 1518.3 314 1518.3 315 1518.3 316 1518.3 317 1518.3 318 1518.3 319 1518.3 320 1518.3 
321 1524.9 322 1524.9 323 1524.9 324 1524.9 325 1524.9 326 1524.9 327 1524.9 328 1524.9 
329 1524.9 330 1524.9 331 1524.9 332 1524.9 333 1524.9 334 1524.9 335 1524.9 336 1524.9 
337 1517.7 338 1517.7 339 1517.7 340 1517.7 341 1517.7 342 1517.7 343 1517.7 344 1517.7 
345 1517.7 346 1517.7 347 1517.7 348 1517.7 349 1517.7 350 1517.7 351 1517.7 352 1517.7 
353 1528.8 354 1528.8 355 1528.8 356 1528.8 357 1528.8 358 1528.8 359 1528.8 360 1528.8 
361 1528.8 362 1528.8 363 1528.8 364 1528.8 365 1528.8 366 1528.8 367 1528.8 368 1528.8 

TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
