9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
6      17       0         95
6      18       0         95
6      19       0         95
6      20       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1524.6   2 1524.6   3 1524.6   4 1524.6   5 1524.6   6 1524.6   7 1524.6   8 1524.6
  9 1524.6  10 1524.6  11 1524.6  12 1524.6  13 1524.6  14 1524.6  15 1524.6  16 1524.6
 17 1519.4  18 1519.4  19 1519.4  20 1519.4  21 1519.4  22 1519.4  23 1519.4  24 1519.4
 25 1519.4  26 1519.4  27 1519.4  28 1519.4  29 1519.4  30 1519.4  31 1519.4  32 1519.4
 33 1522.8  34 1522.8  35 1522.8  36 1522.8  37 1522.8  38 1522.8  39 1522.8  40 1522.8
 41 1522.8  42 1522.8  43 1522.8  44 1522.8  45 1522.8  46 1522.8  47 1522.8  48 1522.8
 49 1519.7  50 1519.7  51 1519.7  52 1519.7  53 1519.7  54 1519.7  55 1519.7  56 1519.7
 57 1519.7  58 1519.7  59 1519.7  60 1519.7  61 1519.7  62 1519.7  63 1519.7  64 1519.7
 65 1522.9  66 1522.9  67 1522.9  68 1522.9  69 1522.9  70 1522.9  71 1522.9  72 1522.9
 73 1522.9  74 1522.9  75 1522.9  76 1522.9  77 1522.9  78 1522.9  79 1522.9  80 1522.9
 81 1522.3  82 1522.3  83 1522.3  84 1522.3  85 1522.3  86 1522.3  87 1522.3  88 1522.3
 89 1522.3  90 1522.3  91 1522.3  92 1522.3  93 1522.3  94 1522.3  95 1522.3  96 1522.3
 97 1524.0  98 1524.0  99 1524.0 100 1524.0 101 1524.0 102 1524.0 103 1524.0 104 1524.0
105 1524.0 106 1524.0 107 1524.0 108 1524.0 109 1524.0 110 1524.0 111 1524.0 112 1524.0
113 1523.2 114 1523.2 115 1523.2 116 1523.2 117 1523.2 118 1523.2 119 1523.2 120 1523.2
121 1523.2 122 1523.2 123 1523.2 124 1523.2 125 1523.2 126 1523.2 127 1523.2 128 1523.2
129 1523.9 130 1523.9 131 1523.9 132 1523.9 133 1523.9 134 1523.9 135 1523.9 136 1523.9
137 1523.9 138 1523.9 139 1523.9 140 1523.9 141 1523.9 142 1523.9 143 1523.9 144 1523.9
145 1522.3 146 1522.3 147 1522.3 148 1522.3 149 1522.3 150 1522.3 151 1522.3 152 1522.3
153 1522.3 154 1522.3 155 1522.3 156 1522.3 157 1522.3 158 1522.3 159 1522.3 160 1522.3
161 1522.4 162 1522.4 163 1522.4 164 1522.4 165 1522.4 166 1522.4 167 1522.4 168 1522.4
169 1522.4 170 1522.4 171 1522.4 172 1522.4 173 1522.4 174 1522.4 175 1522.4 176 1522.4
177 1521.4 178 1521.4 179 1521.4 180 1521.4 181 1521.4 182 1521.4 183 1521.4 184 1521.4
185 1521.4 186 1521.4 187 1521.4 188 1521.4 189 1521.4 190 1521.4 191 1521.4 192 1521.4
193 1524.4 194 1524.4 195 1524.4 196 1524.4 197 1524.4 198 1524.4 199 1524.4 200 1524.4
201 1524.4 202 1524.4 203 1524.4 204 1524.4 205 1524.4 206 1524.4 207 1524.4 208 1524.4
209 1523.9 210 1523.9 211 1523.9 212 1523.9 213 1523.9 214 1523.9 215 1523.9 216 1523.9
217 1523.9 218 1523.9 219 1523.9 220 1523.9 221 1523.9 222 1523.9 223 1523.9 224 1523.9
225 1523.5 226 1523.5 227 1523.5 228 1523.5 229 1523.5 230 1523.5 231 1523.5 232 1523.5
233 1523.5 234 1523.5 235 1523.5 236 1523.5 237 1523.5 238 1523.5 239 1523.5 240 1523.5
241 1521.8 242 1521.8 243 1521.8 244 1521.8 245 1521.8 246 1521.8 247 1521.8 248 1521.8
249 1521.8 250 1521.8 251 1521.8 252 1521.8 253 1521.8 254 1521.8 255 1521.8 256 1521.8
257 1521.8 258 1521.8 259 1521.8 260 1521.8 261 1521.8 262 1521.8 263 1521.8 264 1521.8
265 1521.8 266 1521.8 267 1521.8 268 1521.8 269 1521.8 270 1521.8 271 1521.8 272 1521.8
273 1520.0 274 1520.0 275 1520.0 276 1520.0 277 1520.0 278 1520.0 279 1520.0 280 1520.0
281 1520.0 282 1520.0 283 1520.0 284 1520.0 285 1520.0 286 1520.0 287 1520.0 288 1520.0
289 1523.3 290 1523.3 291 1523.3 292 1523.3 293 1523.3 294 1523.3 295 1523.3 296 1523.3
297 1523.3 298 1523.3 299 1523.3 300 1523.3 301 1523.3 302 1523.3 303 1523.3 304 1523.3
305 1522.0 306 1522.0 307 1522.0 308 1522.0 309 1522.0 310 1522.0 311 1522.0 312 1522.0
313 1522.0 314 1522.0 315 1522.0 316 1522.0 317 1522.0 318 1522.0 319 1522.0 320 1522.0
321 1523.4 322 1523.4 323 1523.4 324 1523.4 325 1523.4 326 1523.4 327 1523.4 328 1523.4
329 1523.4 330 1523.4 331 1523.4 332 1523.4 333 1523.4 334 1523.4 335 1523.4 336 1523.4
337 1520.4 338 1520.4 339 1520.4 340 1520.4 341 1520.4 342 1520.4 343 1520.4 344 1520.4
345 1520.4 346 1520.4 347 1520.4 348 1520.4 349 1520.4 350 1520.4 351 1520.4 352 1520.4
353 1524.1 354 1524.1 355 1524.1 356 1524.1 357 1524.1 358 1524.1 359 1524.1 360 1524.1
361 1524.1 362 1524.1 363 1524.1 364 1524.1 365 1524.1 366 1524.1 367 1524.1 368 1524.1


TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
