9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
2       7       0         95
2       8       0         95
2       9       0         95
2      10       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1706.8    2 1706.8    3 1706.8    4 1706.8    5 1706.8    6 1706.8    7 1706.8    8 1706.8
   9 1706.8   10 1706.8   11 1706.8   12 1706.8   13 1706.8   14 1706.8   15 1706.8   16 1706.8
  17 1702.4   18 1702.4   19 1702.4   20 1702.4   21 1702.4   22 1702.4   23 1702.4   24 1702.4
  25 1702.4   26 1702.4   27 1702.4   28 1702.4   29 1702.4   30 1702.4   31 1702.4   32 1702.4
  33 1702.7   34 1702.7   35 1702.7   36 1702.7   37 1702.7   38 1702.7   39 1702.7   40 1702.7
  41 1702.7   42 1702.7   43 1702.7   44 1702.7   45 1702.7   46 1702.7   47 1702.7   48 1702.7
  49   1700   50   1700   51   1700   52   1700   53   1700   54   1700   55   1700   56   1700
  57   1700   58   1700   59   1700   60   1700   61   1700   62   1700   63   1700   64   1700
  65 1701.2   66 1701.2   67 1701.2   68 1701.2   69 1701.2   70 1701.2   71 1701.2   72 1701.2
  73 1701.2   74 1701.2   75 1701.2   76 1701.2   77 1701.2   78 1701.2   79 1701.2   80 1701.2
  81 1700.9   82 1700.9   83 1700.9   84 1700.9   85 1700.9   86 1700.9   87 1700.9   88 1700.9
  89 1700.9   90 1700.9   91 1700.9   92 1700.9   93 1700.9   94 1700.9   95 1700.9   96 1700.9
  97 1703.5   98 1703.5   99 1703.5  100 1703.5  101 1703.5  102 1703.5  103 1703.5  104 1703.5
 105 1703.5  106 1703.5  107 1703.5  108 1703.5  109 1703.5  110 1703.5  111 1703.5  112 1703.5
 113 1703.8  114 1703.8  115 1703.8  116 1703.8  117 1703.8  118 1703.8  119 1703.8  120 1703.8
 121 1703.8  122 1703.8  123 1703.8  124 1703.8  125 1703.8  126 1703.8  127 1703.8  128 1703.8
 129 1705.5  130 1705.5  131 1705.5  132 1705.5  133 1705.5  134 1705.5  135 1705.5  136 1705.5
 137 1705.5  138 1705.5  139 1705.5  140 1705.5  141 1705.5  142 1705.5  143 1705.5  144 1705.5
 145 1706.2  146 1706.2  147 1706.2  148 1706.2  149 1706.2  150 1706.2  151 1706.2  152 1706.2
 153 1706.2  154 1706.2  155 1706.2  156 1706.2  157 1706.2  158 1706.2  159 1706.2  160 1706.2
 161 1709.3  162 1709.3  163 1709.3  164 1709.3  165 1709.3  166 1709.3  167 1709.3  168 1709.3
 169 1709.3  170 1709.3  171 1709.3  172 1709.3  173 1709.3  174 1709.3  175 1709.3  176 1709.3
 177 1710.5  178 1710.5  179 1710.5  180 1710.5  181 1710.5  182 1710.5  183 1710.5  184 1710.5
 185 1710.5  186 1710.5  187 1710.5  188 1710.5  189 1710.5  190 1710.5  191 1710.5  192 1710.5
 193   1716  194   1716  195   1716  196   1716  197   1716  198   1716  199   1716  200   1716
 201   1716  202   1716  203   1716  204   1716  205   1716  206   1716  207   1716  208   1716
 209 1710.6  210 1710.6  211 1710.6  212 1710.6  213 1710.6  214 1710.6  215 1710.6  216 1710.6
 217 1710.6  218 1710.6  219 1710.6  220 1710.6  221 1710.6  222 1710.6  223 1710.6  224 1710.6
 225   1707  226   1707  227   1707  228   1707  229   1707  230   1707  231   1707  232   1707
 233   1707  234   1707  235   1707  236   1707  237   1707  238   1707  239   1707  240   1707
 241 1703.3  242 1703.3  243 1703.3  244 1703.3  245 1703.3  246 1703.3  247 1703.3  248 1703.3
 249 1703.3  250 1703.3  251 1703.3  252 1703.3  253 1703.3  254 1703.3  255 1703.3  256 1703.3
 257 1704.1  258 1704.1  259 1704.1  260 1704.1  261 1704.1  262 1704.1  263 1704.1  264 1704.1
 265 1704.1  266 1704.1  267 1704.1  268 1704.1  269 1704.1  270 1704.1  271 1704.1  272 1704.1
 273   1702  274   1702  275   1702  276   1702  277   1702  278   1702  279   1702  280   1702
 281   1702  282   1702  283   1702  284   1702  285   1702  286   1702  287   1702  288   1702
 289 1706.8  290 1706.8  291 1706.8  292 1706.8  293 1706.8  294 1706.8  295 1706.8  296 1706.8
 297 1706.8  298 1706.8  299 1706.8  300 1706.8  301 1706.8  302 1706.8  303 1706.8  304 1706.8
 305 1702.7  306 1702.7  307 1702.7  308 1702.7  309 1702.7  310 1702.7  311 1702.7  312 1702.7
 313 1702.7  314 1702.7  315 1702.7  316 1702.7  317 1702.7  318 1702.7  319 1702.7  320 1702.7
 321 1706.2  322 1706.2  323 1706.2  324 1706.2  325 1706.2  326 1706.2  327 1706.2  328 1706.2
 329 1706.2  330 1706.2  331 1706.2  332 1706.2  333 1706.2  334 1706.2  335 1706.2  336 1706.2
 337 1708.3  338 1708.3  339 1708.3  340 1708.3  341 1708.3  342 1708.3  343 1708.3  344 1708.3
 345 1708.3  346 1708.3  347 1708.3  348 1708.3  349 1708.3  350 1708.3  351 1708.3  352 1708.3
 353 1711.1  354 1711.1  355 1711.1  356 1711.1  357 1711.1  358 1711.1  359 1711.1  360 1711.1
 361 1711.1  362 1711.1  363 1711.1  364 1711.1  365 1711.1  366 1711.1  367 1711.1  368 1711.1
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
